ZONE T="XXX TC1 Row SD, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WD, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row E
ZONE T="XXX TC1 Row SE, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WE, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row F
ZONE T="XXX TC1 Row SF, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WF, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row G
ZONE T="XXX TC1 Row SG, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WG, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Spanwise rows:
#Row SA
ZONE T="XXX TC1 Row WSA, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
#Row SB
ZONE T="XXX TC1 Row WSB, wing, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SC
ZONE T="XXX TC1 Row WSC, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SD
ZONE T="XXX TC1 Row WSD, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SE
ZONE T="XXX TC1 Row WSE, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SF
ZONE T="XXX TC1 Row WSF, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row FSF, <greek>a<\greek> = 15<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

# The following section is for AoA=20 deg:
# Chordwise rows:
# Row A
ZONE T="XXX TC1 Row SA, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WA, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FA, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row B
ZONE T="XXX TC1 Row SB, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WB, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FB, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row C
ZONE T="XXX TC1 Row SC, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WC, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FC, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row D
ZONE T="XXX TC1 Row SD, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WD, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row E
ZONE T="XXX TC1 Row SE, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WE, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row F
ZONE T="XXX TC1 Row SF, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WF, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row G
ZONE T="XXX TC1 Row SG, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WG, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Spanwise rows:
#Row SA
ZONE T="XXX TC1 Row WSA, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
#Row SB
ZONE T="XXX TC1 Row WSB, wing, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SC
ZONE T="XXX TC1 Row WSC, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SD
ZONE T="XXX TC1 Row WSD, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SE
ZONE T="XXX TC1 Row WSE, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SF
ZONE T="XXX TC1 Row WSF, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row FSF, <greek>a<\greek> = 20<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

# The following section is for AoA=25 deg:
# Chordwise rows:
# Row A
ZONE T="XXX TC1 Row SA, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WA, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FA, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row B
ZONE T="XXX TC1 Row SB, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WB, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FB, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row C
ZONE T="XXX TC1 Row SC, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WC, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FC, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row D
ZONE T="XXX TC1 Row SD, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WD, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row E
ZONE T="XXX TC1 Row SE, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WE, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row F
ZONE T="XXX TC1 Row SF, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WF, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row G
ZONE T="XXX TC1 Row SG, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WG, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Spanwise rows:
#Row SA
ZONE T="XXX TC1 Row WSA, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
#Row SB
ZONE T="XXX TC1 Row WSB, wing, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SC
ZONE T="XXX TC1 Row WSC, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SD
ZONE T="XXX TC1 Row WSD, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SE
ZONE T="XXX TC1 Row WSE, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SF
ZONE T="XXX TC1 Row WSF, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row FSF, <greek>a<\greek> = 25<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

# The following section is for AoA=30 deg:
# Chordwise rows:
# Row A
ZONE T="XXX TC1 Row SA, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WA, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FA, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row B
ZONE T="XXX TC1 Row SB, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WB, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FB, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row C
ZONE T="XXX TC1 Row SC, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WC, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FC, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row D
ZONE T="XXX TC1 Row SD, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WD, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row E
ZONE T="XXX TC1 Row SE, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WE, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row F
ZONE T="XXX TC1 Row SF, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WF, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row G
ZONE T="XXX TC1 Row SG, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WG, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Spanwise rows:
#Row SA
ZONE T="XXX TC1 Row WSA, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
#Row SB
ZONE T="XXX TC1 Row WSB, wing, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SC
ZONE T="XXX TC1 Row WSC, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SD
ZONE T="XXX TC1 Row WSD, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SE
ZONE T="XXX TC1 Row WSE, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SF
ZONE T="XXX TC1 Row WSF, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row FSF, <greek>a<\greek> = 30<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

# The following section is for AoA=35 deg:
# Chordwise rows:
# Row A
ZONE T="XXX TC1 Row SA, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WA, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FA, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row B
ZONE T="XXX TC1 Row SB, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WB, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FB, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row C
ZONE T="XXX TC1 Row SC, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WC, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row FC, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row D
ZONE T="XXX TC1 Row SD, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
ZONE T="XXX TC1 Row WD, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row E
ZONE T="XXX TC1 Row SE, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WE, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row F
ZONE T="XXX TC1 Row SF, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WF, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row G
ZONE T="XXX TC1 Row SG, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row WG, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Spanwise rows:
#Row SA
ZONE T="XXX TC1 Row WSA, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
#Row SB
ZONE T="XXX TC1 Row WSB, wing, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SC
ZONE T="XXX TC1 Row WSC, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SD
ZONE T="XXX TC1 Row WSD, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SE
ZONE T="XXX TC1 Row WSE, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

#Row SF
ZONE T="XXX TC1 Row WSF, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..

ZONE T="XXX TC1 Row FSF, <greek>a<\greek> = 35<math>0<\math>"
 -999 -999 -999   -999   -999 -999 -999 -999
# etc..
